Aabha,
Aachal,
Aadarshini,
Aadharsha,
Aadhira,
Aadhriti,
Aadhvitha,
Aadhya,
Aadilakshmi,
Aadishree,
Aadrika,
Aadya,
Aadyasha,
Aafreen,
Aahana,
Aakanksha,
Aanandhi,
Aanchal,
Aaradhya,
Aarathi,
Aarna,
Aarthi,
Aarti,
Aarunya,
Aarushi,
Aaryah,
Aaryana,
Aaryanna,
Aashi,
Aashirya,
Aashna,
Aastha,
Aathira,
Abha,
Abhati,
Abhaya,
Abhayd,
Abhidha,
Abhidhya,
Abhigita,
Abhigna,
Abhilasa,
Abhilasha,
Abhinaya,
Abhinithi,
Abhiprithi,
Abhirami,
Abhirathi,
Abhiri,
Abhisri,
Abhithi,
Abinaya,
Abirami,
Abishta,
Abitha,
Abiya,
Aboil,
Aboli,
Achala,
Achu,
Adarsha,
Adhira,
Adhya,
Aditha,
Aditi,
Aditri,
Adrija,
Adrika,
Advaita,
Advaitha,
Advika,
Adya,
Afreen,
Aghanashini,
Agnes,
Agnikaa,
Agnishikha,
Agrani,
Agrata,
Agrima,
Ahalya,
Ahana,
Ahi,
Ahila,
Ahilya,
Ahladita,
Ahladitha,
Ahyanna,
Aishani,
Aishwarya,
Aiswarya,
Ajala,
Ajaya,
Ajeeta,
Ajitha,
Akalka,
Akanksha,
Akansha,
Akhila,
Akira,
Akriti,
Akshada,
Akshata,
Akshatha,
Akshaya,
Akshita,
Akshitha,
Aksithi,
Akula,
Akuti,
Alaknanda,
Alamelu,
Aleena,
Aleesha,
Alekhya,
Alesa,
Alka,
Allu,
Alopa,
Alpa,
Alpana,
Amala,
Amaldeepti,
Amara,
Amaravathy,
Amarta,
Amba,
Ambalika,
Amberley,
Ambika,
Ambily,
Ambu,
Ambuda,
Ambuja,
Amisha,
Amita,
Amitha,
Amithi,
Amiya,
Amiyah,
Amlika,
Ammu,
Amoda,
Amodini,
Amoli,
Amolika,
Amrapali,
Amrita,
Amritha,
Amritkala,
Amritrashmi,
Amrusha,
Amruta,
Amrutha,
Amsaveni,
Amshula,
Amudha,
Amulya,
Amutha,
Anagha,
Anahita,
Analia,
Anamika,
Anandhi,
Anandi,
Anandini,
Anandita,
Ananditha,
Anandmayee,
Ananth,
Anantha,
Ananthi,
Ananya,
Anarghya,
Anasuya,
Anaswara,
Anathi,
Anbarasi,
Anchal,
Anchala,
Anchita,
Aneesha,
Angana,
Angarika,
Anhithi,
Anila,
Anilah,
Anina,
Anindita,
Aninditha,
Anisha,
Anita,
Anitta,
Anjali,
Anjaly,
Anjana,
Anjani,
Anji,
Anjitha,
Anju,
Anjushree,
Ankita,
Ankitha,
Annapurna,
Annita,
Annitta,
Annu,
Anshi,
Anshika,
Anshula,
Antara,
Antima,
Antini,
Antra,
Anu,
Anubha,
Anuga,
Anugya,
Anuja,
Anuka,
Anula,
Anulata,
Anulekha,
Anumati,
Anumita,
Anumol,
Anunitha,
Anupa,
Anupama,
Anuprabha,
Anupriya,
Anura,
Anuradha,
Anuragini,
Anurati,
Anusha,
Anushka,
Anushree,
Anushri,
Anusree,
Anusuya,
Anvi,
Anwesha,
Anyla,
Anylah,
Apala,
Aparajita,
Aparijita,
Aparna,
Apeksha,
Aradhana,
Aradhya,
Aranyaka,
Arathi,
Arathy,
Arati,
Archa,
Archana,
Archini,
Archisha,
Archita,
Archna,
Ardra,
Arika,
Ariktha,
Arjuni,
Arni,
Arpana,
Arpita,
Arpitha,
Arrya,
Arryana,
Arryanna,
Arsha,
Arshi,
Arshia,
Arthi,
Arthy,
Arti,
Arumainayaki,
Aruna,
Arundhathi,
Arundhati,
Aruni,
Arunima,
Arushi,
Arya,
Aryaa,
Aryah,
Aryia,
Asavari,
Aseema,
Asha,
Ashakiran,
Ashalata,
Asharani,
Ashavari,
Ashika,
Ashima,
Ashin,
Ashiqa,
Ashita,
Ashitha,
Ashlesha,
Ashmika,
Ashmita,
Ashna,
Ashritha,
Ashvini,
Ashwani,
Ashwathy,
Ashwika,
Ashwini,
Asija,
Asita,
Aslesha,
Asmita,
Astha,
Astika,
Asvika,
Aswani,
Aswathi,
Aswathy,
Aswini,
Atasi,
Athi,
Athira,
Athulya,
Ati,
Atmaja,
Atreyi,
Aushi,
Avani,
Avanthika,
Avanti,
Avantika,
Avishi,
Avleen,
Awantika,
Ayana,
Ayushi,
Ayushmati,
Baani,
Babbi,
Babby,
Babi,
Babita,
Babitarani,
Babitha,
Babithra,
Babli,
Bageshri,
Baghyalakshmi,
Bahnnisikha,
Bahugandha,
Bahula,
Bahwani,
Baidehi,
Bairavi,
Baisakhi,
Baishakh,
Baishakhi,
Bakula,
Bala,
Baladarshini,
Bandana,
Bandhura,
Bani,
Banita,
Banmala,
Bansari,
Banu,
Banumathi,
Banupriya,
Barkha,
Barnali,
Barsha,
Basanti,
Bavani,
Bavya,
Beena,
Bela,
Bhaarati,
Bhadra,
Bhagya,
Bhagyalakshmi,
Bhagyashree,
Bhagyashri,
Bhagyasree,
Bhairavi,
Bhakti,
Bhamini,
Bhanuja,
Bhanumathi,
Bhanumati,
Bhanupriya,
Bharathi,
Bharati,
Bharavi,
Bhargavi,
Bharti,
Bhavana,
Bhavane,
Bhavani,
Bhavika,
Bhavini,
Bhavitha,
Bhavna,
Bhavya,
Bhawana,
Bhawna,
Bheema,
Bhoomi,
Bhoomika,
Bhumika,
Bhupali,
Bhuvana,
Bhuvaneshwari,
Bhuvaneswari,
Bibina,
Bidisha,
Bijal,
Bina,
Bincy,
Bindhu,
Bindiya,
Bindu,
Bini,
Binita,
Bishakha,
Brinda,
Brindha,
Bristi,
Cakshaya,
Canaka,
Cauvery,
Cavery,
Chabi,
Chabindra,
Chabra,
Chadana,
Chadini,
Chadna,
Chadrika,
Chadrima,
Chahak,
Chahana,
Chaina,
Chairavali,
Chaitalee,
Chaitali,
Chaitaly,
Chaithanya,
Chaithra,
Chaithvika,
Chaitra,
Chakori,
Chakrika,
Chalani,
Chameli,
Champ,
Champa,
Champabati,
Champakali,
Champakavathi,
Champakmala,
Champamalini,
Champika,
Chanasya,
Chanchala,
Chanchari,
Chanda,
Chandalini,
Chandana,
Chandani,
Chandanika,
Chandeep,
Chandhana,
Chandhini,
Chandialekya,
Chandika,
Chandimal,
Chandini,
Chandira,
Chanditha,
Chandna,
Chandni,
Chandrabali,
Chandrabha,
Chandrabhaga,
Chandrabindu,
Chandraja,
Chandrajyoti,
Chandrakala,
Chandrakanta,
Chandrakanti,
Chandraki,
Chandralekha,
Chandraleksha,
Chandramathi,
Chandramukhi,
Chandrani,
Chandraprabha,
Chandrapushpa,
Chandrasekaran,
Chandratara,
Chandravathi,
Chandre,
Chandrea,
Chandri,
Chandria,
Chandrika,
Chandrikha,
Chandrima,
Chandrisha,
Changuna,
Chapala,
Charita,
Charitha,
Charitra,
Charmi,
Charu,
Charulata,
Charulekha,
Charumati,
Charuprabha,
Charusheela,
Charushila,
Charusila,
Charvi,
Chathura,
Chatura,
Chaundra,
Chayana,
Chellam,
Cherin,
Chetana,
Chethana,
Chetna,
Chhabi,
Chhavi,
Chhavvi,
Chhaya,
Chimayi,
Chinchu,
Chinju,
Chinmayee,
Chinmayi,
chinnu,
Chinu,
Chippy,
Chithra,
Chiti,
Chitkala,
Chitra,
Chitradevi,
Chitragandha,
Chitralekha,
Chitrali,
Chitramala,
Chitramaya,
Chitrangada,
Chitrani,
Chitrarathi,
Chitrarekha,
Chitrita,
Chiya,
Chumban,
Chumki,
Cina,
Cyann,
Daachayani,
Daamini,
Dadhija,
Daevisha,
Daksha,
Dakshakanya,
Dakshata,
Dakshayani,
Dakshina,
Dakshinya,
Dakshita,
Dalaja,
Damayanthi,
Damini,
Dampy,
Damyanti,
Danalakshmi,
Daniya,
Darika,
Dariya,
Darma,
Darmika,
Darpana,
Darpanika,
Darpita,
Darsana,
Darshana,
Darshi,
Darshika,
Darshini,
Darshinika,
Darshita,
Darshni,
Dasa,
Dasya,
Daya,
Dayamayee,
Dayanita,
Dayita,
Debalina,
Debanshi,
Debarati,
Debashree,
Debasmita,
Debjani,
Deblina,
Debolina,
Deeksha,
Deekshana,
Deekshitha,
Deepa,
Deepabali,
Deepakala,
Deepalakshmi,
Deepali,
Deepamala,
Deepana,
Deepanjali,
Deepanwita,
Deepaprabha,
Deepashikha,
Deepavati,
Deepika,
Deepitha,
Deepmala,
Deepshikha,
Deepta,
Deepthi,
Deepthy,
Deepti,
Deeptikana,
Deeptimoyee,
Deeva,
Deshna,
Devahuti,
Devakali,
Devakanya,
Devaki,
Devakiri,
Devalatha,
Devalekha,
Devamati,
Devamayi,
Devanee,
Devangana,
Devanshi,
Devasena,
Devashri,
Devasmitha,
Devasree,
Devayani,
Devika,
Devipriya,
Devu,
Dhaksha,
Dhana,
Dhanalakshmi,
Dhanapriya,
Dhanashri,
Dhanishta,
Dhanusha,
Dhanya,
Dhanyata,
Dhara,
Dharani,
Dharini,
Dharitri,
Dharshini,
Dhatri,
Dhitha,
Dhithi,
Dhivya,
Dhriti,
Dhruvi,
Dhruvika,
Dhun,
Dhuthi,
Dhyana,
Digambari,
Diksha,
Dilshad,
Dimple,
Dinu,
Dipa,
Dipakarni,
Dipali,
Dipannita,
Dipanwita,
Dipika,
Dipta,
Dipti,
Diptimayee,
Disha,
Dishwitha,
Diti,
Diva,
Divena,
Divya,
Divyajyothi,
Divyashree,
Divyasri,
Divyata,
Dona,
Draupadi,
Drisana,
Drishya,
Dristi,
Drisya,
Druthi,
Dulari,
Durga,
Durga Bhavani,
Durga Devi,
Durva,
Dwaitha,
Dwipavati,
Easwari,
Ecchumati,
Edha,
Edhitha,
Eelakili,
Eesha,
Ehimaya,
Eila,
Eiravathi,
Eiravati,
Ekadhana,
Ekaja,
Ekantha,
Ekanthika,
Ekaparana,
Ekaparnika,
Ekata,
Ekavali,
Ekisha,
Ekta,
Ektaa,
Ela,
Elakkiya,
Elampirai,
Elavarasi,
Elili,
Emi,
Enakshi,
Esha,
Eshana,
Eshani,
Eshanika,
Eshanya,
Eshika,
Eshita,
Eshma,
Eswari,
Eta,
Etasha,
Ethaha,
Ethaya,
Eti,
Ezhilarasi,
Faalgunee,
Filomina,
Foolan,
Foolwati,
Fulki,
Fullara,
Gagana,
Gaganadipika,
Gaganasindhu,
Gajagamini,
Gajalakshmi,
Gajara,
Gajra,
Gamya,
Ganavi,
Ganay,
Ganda,
Gandha,
Gandhali,
Gandhamalla,
Gandhara,
Gandhari,
Gandharika,
Gandhini,
Ganesa,
Ganessa,
Ganga,
Gangadevi,
Gangi,
Gangika,
Ganitha,
Garati,
Gargi,
Garima,
Garishma,
Gathika,
Gatita,
Gauhar,
Gaura,
Gauravi,
Gauri,
Gaurika,
Gaurisha,
Gautami,
Gauthami,
Gawthami,
Gaya,
Gayal,
Gayana,
Gayanthika,
Gayathri,
Gayatri,
Gee,
Geeta,
Geetanjali,
Geetha,
Geethanjali,
Geethika,
Geethu,
Geeti,
Geetika,
Geshna,
Gethika,
Ginni,
Girija,
Girika,
Girisha,
Gita,
Gitali,
Gitanjali,
Gitika,
Giyana,
Giyanna,
Godavari,
Gomathi,
Gomathy,
Gomati,
Gool,
Gopa,
Gopika,
Gorochana,
Gourangi,
Gouri,
Gouthami,
Govindi,
Gowri,
Gowthami,
Greeshma,
Greshma,
Grhalakshmi,
Grhitha,
Grishma,
Gudiya,
Gunavati,
Gunitha,
Gunjana,
Gunjika,
Gunjita,
Gunwanti,
Gurjari,
Gurleen,
Gyanada,
Haara,
Haarsheen,
Haashni,
Haima,
Haimavathi,
Haimavati,
Haina,
Haiswaryia,
Haiymwati,
Hamlata,
Hamsaveni,
Hamsini,
Hanika,
Hanima,
Hanisha,
Hanishka,
Hanita,
Hanithra,
Hansa,
Hansamala,
Hansanandini,
Hansaveni,
Hansen,
Hanshi,
Hansika,
Hansini,
Harani,
Harapriya,
Hariganga,
Harijatha,
Harika,
Harimanti,
Harina,
Harinakshi,
Harini,
Haripriya,
Harishita,
Harita,
Haritha,
Harithi,
Harmya,
Harsha,
Harshada,
Harshali,
Harshi,
Harshini,
Harshita,
Harshitha,
Hasanthi,
Hasini,
Hasti,
Hasumati,
Hatisha,
Heer,
Heera,
Heerkani,
Helna,
Hema,
Hemakshi,
Hemalata,
Hemalatha,
Hemamalini,
Hemangi,
Hemangini,
Hemanti,
Hemanya,
Hemaprabha,
Hemapriya,
Hemashri,
Hemavathi,
Hemavati,
Hemkanta,
Hemlata,
Hemma,
Hima,
Himabindu,
Himagouri,
Himani,
Himanshi,
Hiranmayi,
Hiranyadha,
Hirkani,
Hita,
Hitha,
Hitika,
Hiya,
Holika,
Honey,
Hradha,
Hrshita,
Hymavathi,
Ibha,
Ichcha,
Ichchha,
Ichita,
Idhika,
Idhitri,
Idhriti,
Iditri,
Iha,
Ihina,
Ihita,
Ihitha,
Ijaya,
Ikshana,
Ikshitha,
Iksura,
Ila,
Ilakiya,
Ilamayil,
Ilavarasi,
Impana,
Inaaya,
Inbagani,
Inbavalli,
Indeela,
Indhu,
Indhuja,
Indhumathi,
Indira,
Indraini,
Indrakanta,
Indrakshi,
Indrani,
Indratha,
Indravathi,
Indrayani,
Indrina,
Indu,
Indubala,
Induja,
Indukala,
Indukanta,
Indulala,
Indulekha,
Induma,
Indumathi,
Indumati,
Indumukhi,
Induprabha,
Indupriya,
Indurekha,
Induseetala,
Inimai,
Inkurali,
Ipsa,
Ipshita,
Ipsita,
Iqra,
Ira,
Iraja,
Iravati,
Irshna,
Irya,
Isha,
Ishaal,
Ishaanvi,
Ishani,
Ishanika,
Ishanvi,
Ishanya,
Ishika,
Ishita,
Ishitha,
Ishta,
Ishwari,
Ishwariya,
Ishwarya,
Itishree,
Iyla,
Jaagruthi,
Jaahnavi,
Jaanki,
Jaanvi,
Jagadamba,
Jagadambika,
Jagamata,
Jagamohini,
Jaganmayee,
Jagathi,
Jagavi,
Jagrati,
Jagriti,
Jagruti,
Jagyi,
Jaheel,
Jahnavi,
Jailekha,
Jaimathi,
Jaipriya,
Jaishree,
Jaisudha,
Jaitashri,
Jaiwanti,
Jala,
Jalabala,
Jaladhi,
Jaladhija,
Jalahasini,
Jalaja,
Jalanhili,
Jalbala,
Jalena,
Jamini,
Jamuna,
Janaki,
Janaknandini,
Janani,
Janhavi,
Janhitha,
Janki,
Januja,
Janvi,
Jaseena,
Jasmin,
Jasoda,
Jasodhara,
Jaya,
Jayalalita,
Jayalalitha,
Jayamala,
Jayani,
Jayanthi,
Jayanti,
Jayantika,
Jayaprabha,
Jayaprada,
Jayapriya,
Jayashree,
Jayashri,
Jayasree,
Jayasri,
Jayasudha,
Jayati,
Jayavanti,
Jayeeta,
Jayita,
Jayitri,
Jayshree,
Jayshri,
Jaysree,
Jeevana,
Jeevankala,
Jeevanlata,
Jeevika,
Jeevitha,
Jeeya,
Jegathiswary,
Jenet,
Jenett,
Jennet,
Jennett,
Jesna,
Jetashri,
Jeyanthi,
Jhalak,
Jhansi,
Jharna,
Jhilmil,
Jhinuk,
Jhuma,
Jhumki,
Jigya,
Jigyasa,
Jincy,
Jini,
Jisha,
Jithya,
Jivanta,
Jivika,
Jiya,
Joshika,
Joshita,
Joshna,
Joshnika,
Jothi,
Jowaki,
Joyal,
Juhi,
Juily,
Jwala,
Jyeshtha,
Jyoshna,
Jyostna,
Jyothi,
Jyothika,
Jyothirmai,
Jyothsna,
Jyoti,
Jyotibala,
Jyotika,
Jyotirmayee,
Jyotirmoyee,
Jyotishmati,
Jyotsna,
Kaajal,
Kaanchana,
Kaandhal,
Kaashvi,
Kadambari,
Kadambini,
Kahini,
Kaishori,
Kajal,
Kajjali,
Kajri,
Kakali,
Kala,
Kalaiselvi,
Kalaivani,
Kalaka,
Kalandhika,
Kalapi,
Kalapini,
Kalapremi,
Kalavathi,
Kalavati,
Kali,
Kalika,
Kalinda,
Kalindi,
Kaliyan,
Kalliyan,
Kalpana,
Kalpanadevi,
Kalpini,
Kalpita,
Kalyani,
Kalyann,
Kalynda,
Kama,
Kamadha,
Kamakshi,
Kamala,
Kamalakshi,
Kamalam,
Kamalika,
Kamalini,
Kamalkali,
Kamana,
Kamatchi,
Kamika,
Kamini,
Kamitha,
Kamna,
Kamnika,
Kampana,
Kamya,
Kanaka,
Kanakabati,
Kanakalata,
Kanaklata,
Kanakpriya,
Kanan,
Kananbala,
Kanchan,
Kanchana,
Kanchanprabha,
Kanchi,
Kandhara,
Kangalakshmi,
Kangana,
Kani,
Kanika,
Kanimozhi,
Kanisha,
Kanishka,
Kanjari,
Kankana,
Kanshika,
Kanta,
Kanti,
Kanupriya,
Kanyana,
Kapalini,
Kapardini,
Kapila,
Kapotakshi,
Karabi,
Karishma,
Karnapriya,
Karpagam,
Karthi,
Karthika,
Karuka,
Karuna,
Karunamayee,
Kashika,
Kashmira,
Kashvi,
Kashyapi,
Kasthuri,
Kasturi,
Katyayani,
Kaushalya,
Kaushika,
Kausudhi,
Kavana,
Kaveri,
Kavika,
Kavini,
Kavipriya,
Kavita,
Kavitha,
Kaviya,
Kavyashree,
Kaylana,
Kaylanna,
Kedhari,
Keertana,
Keerthana,
Keerthi,
Keerthika,
Keerti,
Kerani,
Kesar,
Kesari,
Keshika,
Keshini,
Ketaki,
Ketana,
Ketki,
Keya,
Khushboo,
Khushbu,
Khyati,
Kinkini,
Kiran,
Kiranmai,
Kiranmala,
Kiranmayi,
Kiranya,
Kirsi,
Kirtana,
Kirthana,
Kirthika,
Kirti,
Kishori,
Kivia,
Kiya,
Koel,
Kogilavani,
Kokila,
Komal,
Komala,
Komalavalli,
Konika,
Kopal,
Koshika,
Kousalya,
Koushika,
Kowsalya,
Koyel,
Krandasi,
Kranti,
Krati,
Krishna,
Krishnakumari,
Krishnapriya,
Krishnaveni,
Krishnendhu,
Krithika,
Krithya,
Kriti,
Krittika,
Krupa,
Kruthika,
Krutika,
Ksema,
Kshama,
Kshanaprabha,
Kshanika,
Kshipa,
Kshipra,
Kshirja,
Kshithi,
Kshiti,
Kshitija,
Kumari,
Kumkum,
Kumud,
Kumuda,
Kumudini,
Kunda,
Kundanika,
Kundini,
Kunjal,
Kunjalata,
Kunjana,
Kuntal,
Kuntala,
Kunti,
Kurangi,
Kushala,
Kushali,
Kushboo,
Kusum,
Kusuma,
Kusumanjali,
Kusumavati,
Kusumita,
Kusumlata,
Kyathi,
Laabha,
Laasya,
Labangalata,
Labuki,
Lailah,
Lajja,
Lajjawati,
Lajvanti,
Lajvati,
Lajwanti,
Lajwati,
Laksha,
Lakshana,
Lakshika,
Lakshita,
Lakshiya,
Lakshmi,
Lakshmi Prasanna,
Lakshmichaitanya,
Lakshmideepthi,
Lakshmidevi,
Lakshmidurga,
Lakshmidurgadevi,
Lakshmipriya,
Lakshmishree,
Lakshyaa,
Lalana,
Lali,
Lalima,
Lalita,
Lalitha,
Lalithadevi,
Lalithamba,
Lalithya,
Lasitha,
Lasya,
Lata,
Latangi,
Latha,
Lathika,
Latika,
Lavali,
Lavana,
Lavangi,
Lavani,
Lavanika,
Lavanya,
Laveena,
Lavina,
Lavinia,
Laxmi,
Laya,
Layam,
Leckhna,
Leela,
Leelavathi,
Leelavati,
Lekha,
Lekshmi,
Lekshmipriya,
Lenisha,
Liji,
Likha,
Likhitha,
Likitha,
Lilavati,
Lincy,
Lipi,
Lipika,
Lipsa,
Lochan,
Lochana,
Logeshwari,
Lohini,
Lohita,
Lohitha,
Lola,
Lolla,
Lona,
Lopa,
Lopamudra,
Loukya,
Lubna,
Maahika,
Maal,
Maali,
Maanasa,
Maanusri,
Maanvi,
Maanya,
Machavalli,
Madhavi,
Madhavilata,
Madhu,
Madhubala,
Madhuja,
Madhuksara,
Madhula,
Madhulata,
Madhulatha,
Madhulekha,
Madhulika,
Madhumalati,
Madhumathi,
Madhumati,
Madhumita,
Madhumitha,
Madhunisha,
Madhur,
Madhura,
Madhuri,
Madhurima,
Madhushri,
Madhusmita,
Madhvi,
Madira,
Madirakshi,
Madona,
Madri,
Madura,
Mahabhadra,
Mahadevi,
Mahaganga,
Mahagauri,
Mahajabeen,
Mahak,
Mahakali,
Mahakanta,
Mahalakshmi,
Mahalaxmi,
Mahamaya,
Mahasweta,
Mahati,
Maheshi,
Maheshwari,
Maheswari,
Mahi,
Mahijuba,
Mahima,
Mahita,
Mahitha,
Mahua,
Mahubala,
Maina,
Maithili,
Maitra,
Maitreyi,
Maitri,
Majumder,
Makara,
Makshi,
Mala,
Malar,
Malarvizhi,
Malathi,
Malathy,
Malati,
Malavi,
Malavika,
Malea,
Maleea,
Maley,
Malie,
Malini,
Malley,
Malli,
Malliga,
Mallika,
Malti,
Malu,
Malvika,
Malviya,
Maly,
Mamata,
Mamatha,
Mampi,
Mamta,
Mamtha,
Manadha,
Manaka,
Manana,
Mananya,
Manasa,
Manashi,
Manasi,
Manasika,
Manayi,
Mandakini,
Mandara,
Mandira,
Manditha,
Mandodari,
Maneesha,
Mangai,
Mangala,
Mangalya,
Manha,
Manikya,
Manimegalai,
Manini,
Manisha,
Manishika,
Manisi,
Manisitha,
Manitha,
Manjari,
Manjika,
Manjira,
Manjistha,
Manjit,
Manju,
Manjubala,
Manjula,
Manjulika,
Manjusha,
Manjushree,
Manjushri,
Manjusri,
Manmayi,
Manohari,
Manorama,
Manoranjani,
Manoritha,
Mansa,
Mansi,
Manthika,
Manushri,
Manvi,
Manvitha,
Manya,
Manyah,
Marala,
Margi,
Marichika,
Marisa,
Mariyan,
Marudham,
Matangi,
Maurya,
Maushmi,
Mausumi,
Maya,
Mayukhi,
Mayura,
Mayuri,
Mayurika,
Medha,
Medhani,
Medhya,
Medini,
Meena,
Meenakshi,
Meenal,
Meenu,
Meera,
Meeta,
Megala,
Megana,
Megha,
Meghala,
Meghana,
Mehak,
Meher,
Mekha,
Mekhala,
Menaka,
Menitha,
Merin,
Mesha,
Mila,
Minakshi,
Minati,
Minnie,
Minnu,
Minu,
Misha,
Mishti,
Mita,
Mithra,
Mithu,
Mohana,
Mohanapriya,
Mohini,
Mohisha,
Mohita,
Monali,
Monalisha,
Moneisha,
Monesha,
Moni,
Moniesha,
Monisha,
Monna,
Moumita,
Mounica,
Mounika,
Mousumi,
Mridula,
Mridusmita,
Mrigakshi,
Mriganayani,
Mrinali,
Mrinalika,
Mrinalini,
Mrinmayi,
Mrudhula,
Mrudula,
Mrunal,
Mrunali,
Mudita,
Mudra,
Mudrika,
Mugdha,
Mukta,
Mukti,
Muneeswari,
Munmun,
Muskan,
Muthulakshmi,
Muthumari,
Mythili,
Naavya,
Nabanita,
Nabhanya,
